tx_id,user_id,merchant_id,timestamp,monto,ticket_promedio_ref,esfuerzo_relativo,nivel_usuario,yapa_generada,comision_deuna,status_fraude,redemption_status,estado_yapa,caso
TX00017,09113148622,M022,2025-02-22 22:24:34,9.13,14.85,0.6148,1,0.0913,0.137,Limpio,,Expirada,normal
TX00237,09113148622,M027,2025-05-14 08:22:03,13.64,13.16,1.0365,1,0.1364,0.2046,Limpio,,Disponible,normal
TX00094,09113148622,M028,2025-06-01 03:14:22,5.13,4.18,1.2273,1,0.0513,0.0769,Limpio,,Disponible,normal
TX00196,09113148622,M035,2025-03-15 02:15:31,3.74,4.08,0.9167,1,0.0374,0.0561,Limpio,,Expirada,normal
TX00009,09113148622,M036,2025-03-09 06:10:48,0.95,1.11,0.8559,1,0.0095,0.0095,Limpio,Exitosa,Expirada,normal
TX00125,09113148622,M042,2025-04-20 07:21:46,5.07,8.0,0.6338,1,0.0507,0.0761,Limpio,,Disponible,normal
TX00486,09119795638,M007,2025-03-26 03:19:42,4.24,3.24,1.3086,1,0.0424,0.0636,Limpio,,Disponible,normal
TX00041,09119795638,M013,2025-02-24 02:25:31,1.42,2.62,0.542,1,0.0142,0.0213,Limpio,,Expirada,normal
TX00311,09119795638,M019,2025-06-07 03:37:46,1.94,1.46,1.3288,1,0.0194,0.0291,Limpio,,Disponible,normal
TX00113,09119795638,M039,2025-03-11 22:15:55,1.37,1.29,1.062,1,0.0137,0.0137,Limpio,,Expirada,normal
TX00315,09119795638,M043,2025-03-21 06:40:54,36.08,28.84,1.251,1,0.3608,0.5412,Limpio,,Disponible,normal
TX00348,09119795638,M050,2025-05-26 10:27:14,2.78,4.02,0.6915,1,0.0278,0.0417,Limpio,,Usada,normal
TX00117,09126911160,M009,2025-03-31 03:39:56,1.37,1.92,0.7135,1,0.0137,0.0206,Limpio,,Disponible,normal
TX00294,09126911160,M010,2025-03-23 02:41:02,2.15,2.06,1.0437,1,0.0215,0.0323,Limpio,,Disponible,normal
TX00243,09126911160,M011,2025-05-18 07:16:30,3.49,5.3,0.6585,1,0.0349,0.0524,Limpio,,Disponible,normal
TX00263,09126911160,M018,2025-05-04 09:55:39,4.67,3.1,1.5065,1,0.0467,0.0701,Limpio,,Disponible,normal
TX00281,09126911160,M022,2025-04-10 02:38:48,11.48,14.85,0.7731,1,0.1148,0.1722,Limpio,,Usada,normal
TX00251,09126911160,M027,2025-05-06 06:58:58,26.28,13.16,1.997,1,0.2628,0.3942,Limpio,,Usada,normal
TX00152,09126911160,M035,2025-05-11 09:01:49,3.66,4.08,0.8971,1,0.0366,0.0549,Limpio,,Disponible,normal
TX00245,09133462959,M024,2025-04-06 03:37:21,15.76,7.53,2.093,2,0.394,0.2364,Limpio,,Usada,normal
TX00322,09133462959,M024,2025-05-20 10:40:15,5.75,7.53,0.7636,2,0.1438,0.0862,Limpio,,Disponible,normal
TX00375,09133462959,M040,2025-03-15 09:13:45,19.24,11.97,1.6074,2,0.481,0.1924,Limpio,,Expirada,normal
TX00131,09133462959,M043,2025-04-14 21:51:35,19.64,28.84,0.681,2,0.491,0.2946,Limpio,,Disponible,normal
TX00417,09133462959,M044,2025-05-13 02:49:11,17.1,12.33,1.3869,2,0.4275,0.2565,Limpio,,Disponible,normal
TX00300,09134078943,M019,2025-05-11 07:15:33,1.11,1.46,0.7603,1,0.0111,0.0167,Limpio,,Disponible,normal
TX00353,09134078943,M043,2025-06-04 23:00:52,18.8,28.84,0.6519,1,0.188,0.282,Limpio,,Usada,normal
TX00511,09154618999,M013,2025-05-23 02:14:54,1.17,2.62,0.4466,1,0.0117,0.0175,Detectado,,Usada,fraccionamiento
TX00512,09154618999,M013,2025-05-23 02:55:54,1.31,2.62,0.5,1,0.0131,0.0197,Detectado,,Disponible,fraccionamiento
TX00454,09154618999,M019,2025-05-04 22:09:04,2.97,1.46,2.0342,1,0.0297,0.0445,Limpio,,Disponible,normal
TX00076,09154618999,M044,2025-03-02 06:34:50,12.44,12.33,1.0089,1,0.1244,0.1866,Limpio,,Expirada,normal
TX00183,09154618999,M048,2025-04-25 06:20:14,29.93,38.86,0.7702,1,0.2993,0.4489,Limpio,,Disponible,normal
TX00545,09157485662,M001,2025-03-08 06:55:25,10.49,8.98,1.1682,1,0.1049,0.1573,Limpio,,Expirada,breakage
